"0","library(gsheet)"
"0","library(tidyverse)"
"1","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.4.4     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"1","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","library(patchwork)"
"0","library(AgroR)"
"2","
Attaching package: ‘AgroR’

"
"2","The following object is masked from ‘package:dplyr’:

    desc

"
"0","library(drc)"
"2","Carregando pacotes exigidos: MASS
"
"2","
Attaching package: ‘MASS’

"
"2","The following object is masked from ‘package:patchwork’:

    area

"
"2","The following object is masked from ‘package:dplyr’:

    select

"
"2","
'drc' has been loaded.

"
"2","Please cite R and 'drc' if used for a publication,
"
"2","for references type 'citation()' and 'citation('drc')'.

"
"2","
Attaching package: ‘drc’

"
"2","The following object is masked from ‘package:AgroR’:

    logistic

"
"2","The following objects are masked from ‘package:stats’:

    gaussian, getInitial

"
"0","library(ec50estimator)"
